Variable Name,Description
STATE,"STATE = State measured (AK=Alaska, CA=California, CO=Colorado, ID=Idaho, MT=Montana, OR=Oregon, SD=South Dakota, WA=Washington)"
FIRE,"FIRE = Wildfire name (BLACK=Black Mountain, CASCADE=Cascade, CHIC=Chicken, COONEY=Cooney Ridge, EASTZONE=East Zone, EGLEY=Egley, HAYMAN=Hayman, JASPER=Jasper, MYRTLE=Myrtle Creek, OLD=Old, PORC=Porcupine, RICCO=Ricco, ROBERT=Robert, SCHOOL=School, SHAKE=Shake Table (Thorn Creek), SIMI=Simi, TRIPOD=Tripod, WALL=Wall, WEDGE=Wedge Canyon)"
PLOT,PLOT = Plot identifier
SITE,SITE = Site identifier
PLOT_LETTER,"PLOT_LETTER = Plot letter (A, B, D, F, H)"
LONGITUDE,"LONGITUDE = Longitude in decimal degrees, NAD83"
LATITUDE,"LATITUDE = Latitude in decimal degrees, NAD83"
X_ALBERS,"X_ALBERS = X coordinate in Albers Conical Equal Area projection (PROJ.4 = ""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=23 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs"")"
Y_ALBERS,"Y_ALBERS = Y coordinate in Albers Conical Equal Area projection (PROJ.4 = ""+proj=aea +lat_1=29.5 +lat_2=45.5 +lat_0=23 +lon_0=-96 +x_0=0 +y_0=0 +ellps=GRS80 +towgs84=0,0,0,0,0,0,0 +units=m +no_defs"")"
ELEVATION,ELEVATION = Elevation above sea level (meters)
VERT_PREC,VERT_PREC = Estimated vertical precision (meters)
HORZ_PREC,HORZ_PREC = Estimated horizontal precision (meters)
TRASP,"TRASP = Transformed aspect of plot (Roberts and Cooper, 1989; values range from 0.0 on NNE slopes to 1.0 on SSW slopes)."
SLOPE,SLOPE = Slope of plot (0-90 degrees)
BURN_YEAR,BURN_YEAR = Year of burn
FIELD_DATE,FIELD_DATE = Date when site was characterized in the field (mm/dd/year where mm=month and dd=day)
UNDER_RICHNESS,UNDER_RICHNESS = Understory species richness (species per ssquare meter [speces m-2])
UNDER_GRN_PERC,UNDER_GRN_PERC = Green understory cover (%)
UNDER_NPV_PERC,UNDER_NPV_PERC = Understory non-photosynthetic vegetation cover (%)
UNDER_NPV_CHAR_PERC,UNDER_NPV_CHAR_PERC = Understory non-photosynthetic vegetation charred cover (%)
ASH_PERC,ASH_PERC = Ash cover fraction (%)
ROCK_PERC,ROCK_PERC = Rock cover fraction (%)
ROCK_CHAR_PERC,ROCK_CHAR_PERC = Charred rock cover fraction (%)
SOIL_PERC,SOIL_PERC = Soil cover fraction (%)
SOIL_CHAR_PERC,SOIL_CHAR_PERC = Charred soil cover fraction (%)
TALL_SHRUB_PERC,TALL_SHRUB_PERC = Tall shrub cover on 1/100th fixed-radus plot (%)
CANOPY_AVE,CANOPY_AVE = Canopy closure (%)
FUEL_1HR,"FUEL_1HR = 1-hour fuels (kilograms per square meter [kg m-2]; Keane and Dickinson, 2007)"
FUEL_10HR,"FUEL_10HR = 10-hour fuels (kg m-2; Keane and Dickinson, 2007)"
FUEL_100HR,"FUEL_100HR = 100-hour fuels (kg m-2; Keane and Dickinson, 2007)"
FUEL_1000HR,"FUEL_1000HR = 1000-hour fuels (kg m-2; Keane and Dickinson, 2007)"
LITTER_DEPTH,LITTER_DEPTH = Litter depth (millimeters [mm])
DUFF_DEPTH,DUFF_DEPTH = Duff depth (mm)
ABGR_LIVE_BA,ABGR_ LIVE_BA = Live grand fir basal area (square meters per hectare [m2 ha-1])
ABGR_DEAD_BA,ABGR_ DEAD_BA = Dead grand fir basal area (m2 ha-1)
ABLA_LIVE_BA,ABLA_LIVE_BA = Live subalpine fir basal area (m2 ha-1)
ABLA_DEAD_BA,ABLA_DEAD_BA = Dead subalpine fir basal area (m2 ha-1)
BEPA_LIVE_BA,BEPA_LIVE_BA = Live paper birch basal area (m2 ha-1)
BEPA_DEAD_BA,BEPA_DEAD_BA = Dead paper birch basal area (m2 ha-1)
LAOC_LIVE_BA,LAOC_ LIVE_BA = Live western larch basal area (m2 ha-1)
LAOC_DEAD_BA,LAOC_ DEAD_BA = Dead western larch basal area (m2 ha-1)
PICO_LIVE_BA,PICO_ LIVE_BA = Live lodgepole pine basal area (m2 ha-1)
PICO_DEAD_BA,PICO_ DEAD_BA = Dead lodgepole pine basal area (m2 ha-1)
PIEN_LIVE_BA,PIEN_LIVE_BA = Live Engelmann spruce basal area (m2 ha-1)
PIEN_DEAD_BA,PIEN_DEAD_BA = Dead Engelmann spruce basal area (m2 ha-1)
PIGL_LIVE_BA,PIGL_LIVE_BA = Live white spruce basal area (m2 ha-1)
PIGL_DEAD_BA,PIGL_DEAD_BA = Dead white spruce basal area (m2 ha-1)
PIMA_LIVE_BA,PIMA_LIVE_BA = Live black spruce basal area (m2 ha-1)
PIMA_DEAD_BA,PIMA_DEAD_BA = Dead black spruce basal area (m2 ha-1)
PIPO_LIVE_BA,PIPO_LIVE_BA = Live ponderosa pine basal area (m2 ha-1)
PIPO_DEAD_BA,PIPO_DEAD_BA = Dead ponderosa pine basal area (m2 ha-1)
POTR_LIVE_BA,POTR_LIVE_BA = Live aspen basal area (m2 ha-1)
POTR_DEAD_BA,POTR_DEAD_BA = Dead aspen basal area (m2 ha-1)
PSME_LIVE_BA,PSME_ LIVE_BA = Live Douglas-fir basal area (m2 ha-1)
PSME_DEAD_BA,PSME_ DEAD_BA = Dead Douglas-fir basal area (m2 ha-1)
QUKE_LIVE_BA,QUKE_LIVE_BA = Live California black oak basal (m2 ha-1)
QUKE_DEAD_BA,QUKE_DEAD_BA = Dead California black oak basal area (m2 ha-1)
QULO_LIVE_BA,QULO_LIVE_BA = Live California white oak basal area (m2 ha-1)
QULO_DEAD_BA,QULO_DEAD_BA = Dead California white oak basal area (m2 ha-1)
THPL_LIVE_BA,THPL_ LIVE_BA = Live western redcedar basal area (m2 ha-1)
THPL_DEAD_BA,THPL_ DEAD_BA = Dead western redcedar basal area (m2 ha-1)
OTHER_LIVE_BA,OTHER_ LIVE_BA = Other or unknown live basal area (m2 ha-1)
OTHER_DEAD_BA,OTHER_ DEAD_BA = Other or unknown dead basal area (m2 ha-1)
TOTAL_LIVE_BA,TOTAL_ LIVE_BA = Live total basal area (m2 ha-1)
TOTAL_DEAD_BA,TOTAL_ DEAD_BA = Dead total basal area (m2 ha-1)
ABGR_SEED_LIVE,ABGR_SEED_LIVE = Live grand fir seedling density (seedlings ha-1)
ABGR_SEED_DEAD,ABGR_SEED_DEAD = Dead grand fir seedling density (seedlings ha-1)
ABGR_SAP_LIVE,ABGR_SAP_LIVE = Live grand fir sapling density (saplings ha-1)
ABGR_SAP_DEAD,ABGR_SAP_DEAD = Dead grand fir sapling density (saplings ha-1)
ABLA_SEED_LIVE,ABLA_SEED_LIVE = Live subalpine fir seedling density (seedlings ha-1)
ABLA_SEED_DEAD,ABLA_SEED_DEAD = Dead subalpine fir seedling density (seedlings ha-1)
ABLA_SAP_LIVE,ABLA_SAP_LIVE = Live subalpine fir sapling density (saplings ha-1)
ABLA_SAP_DEAD,ABLA_SAP_DEAD = Dead subalpine fir sapling density (saplings ha-1)
BEPA_SEED_LIVE,BEPA_SEED_LIVE = Live paper birch seedling density (seedlings ha-1)
BEPA_SEED_DEAD,BEPA_SEED_DEAD = Dead paper birch seedling density (seedlings ha-1)
BEPA_SAP_LIVE,BEPA_SAP_LIVE = Live paper birch sapling density (saplings ha-1)
BEPA_SAP_DEAD,BEPA_SAP_DEAD = Dead paper birch sapling density (saplings ha-1)
LAOC_SEED_LIVE,LAOC_SEED_LIVE = Live western larch seedling density (seedlings ha-1)
LAOC_SEED_DEAD,LAOC_SEED_DEAD = Dead western larch seedling density (seedlings ha-1)
LAOC_SAP_LIVE,LAOC_SAP_LIVE = Live western larch sapling density (saplings ha-1)
LAOC_SAP_DEAD,LAOC_SAP_DEAD = Dead western larch sapling density (saplings ha-1)
PICO_SEED_LIVE,PICO_SEED_LIVE = Live lodgepole pine seedling density (seedlings ha-1)
PICO_SEED_DEAD,PICO_SEED_DEAD = Dead lodgepole pine seedling density (seedlings ha-1)
PICO_SAP_LIVE,PICO_SAP_LIVE = Live lodgepole pine sapling density (saplings ha-1)
PICO_SAP_DEAD,PICO_SAP_DEAD = Dead lodgepole pine sapling density (saplings ha-1)
PIEN_SEED_LIVE,PIEN_SEED_LIVE = Live Engelmann spruce seedling density (seedlings ha-1)
PIEN_SEED_DEAD,PIEN_SEED_DEAD = Dead Engelmann spruce seedling density (seedlings ha-1)
PIEN_SAP_LIVE,PIEN_SAP_LIVE = Live Engelmann spruce sapling density (saplings ha-1)
PIEN_SAP_DEAD,PIEN_SAP_DEAD = Dead Engelmann spruce sapling density (saplings ha-1)
PIGL_SEED_LIVE,PIGL_SEED_LIVE = Live white spruce seedling density (seedlings ha-1)
PIGL_SEED_DEAD,PIGL_SEED_DEAD = Dead white spruce seedling density (seedlings ha-1)
PIGL_SAP_LIVE,PIGL_SAP_LIVE = Live white spruce sapling density (saplings ha-1)
PIGL_SAP_DEAD,PIGL_SAP_DEAD = Dead white spruce sapling density (saplings ha-1)
PIMA_SEED_LIVE,PIMA_SEED_LIVE = Live black spruce seedling density (seedlings ha-1)
PIMA_SEED_DEAD,PIMA_SEED_DEAD = Dead black spruce seedling density (seedlings ha-1)
PIMA_SAP_LIVE,PIMA_SAP_LIVE = Live black spruce sapling density (saplings ha-1)
PIMA_SAP_DEAD,PIMA_SAP_DEAD = Dead black spruce sapling density (saplings ha-1)
PIPO_SEED_LIVE,PIPO_SEED_LIVE = Live ponderosa pine seedling density (seedlings ha-1)
PIPO_SEED_DEAD,PIPO_SEED_DEAD = Dead ponderosa pine seedling density (seedlings ha-1)
PIPO_SAP_LIVE,PIPO_SAP_LIVE = Live ponderosa pine sapling density (saplings ha-1)
PIPO_SAP_DEAD,PIPO_SAP_DEAD = Dead ponderosa pine sapling density (saplings ha-1)
POTR_SEED_LIVE,POTR_SEED_LIVE = Live aspen seedling density (seedlings ha-1)
POTR_SEED_DEAD,POTR_SEED_DEAD = Dead aspen seedling density (seedlings ha-1)
POTR_SAP_LIVE,POTR_SAP_LIVE = Live aspen sapling density (saplings ha-1)
POTR_SAP_DEAD,POTR_SAP_DEAD = Dead aspen sapling density (saplings ha-1)
PSME_SEED_LIVE,PSME_SEED_LIVE = Live Douglas-fir seedling density (seedlings ha-1)
PSME_SEED_DEAD,PSME_SEED_DEAD = Dead Douglas-fir seedling density (seedlings ha-1)
PSME_SAP_LIVE,PSME_SAP_LIVE = Live Douglas-fir sapling density (saplings ha-1)
PSME_SAP_DEAD,PSME_SAP_DEAD = Dead Douglas-fir sapling density (saplings ha-1)
QUERCUS_SEED_LIVE,QUERCUS_SEED_LIVE = Live oak seedling density (seedlings ha-1)
QUERCUS_SEED_DEAD,QUERCUS _SEED_DEAD = Dead oak seedling density (seedlings ha-1)
QUERCUS_SAP_LIVE,QUERCUS _SAP_LIVE = Live oak sapling density (saplings ha-1)
QUERCUS_SAP_DEAD,QUERCUS _SAP_DEAD = Dead oak sapling density (saplings ha-1)
PICEA_SEED_LIVE,PICEA_SEED_LIVE = Live unknown spruce seedling density (seedlings ha-1)
PICEA_SEED_DEAD,PICEA _SEED_DEAD = Dead unknown spruce seedling density (seedlings ha-1)
PICEA_SAP_LIVE,PICEA _SAP_LIVE = Live unknown spruce sapling density (saplings ha-1)
PICEA_SAP_DEAD,PICEA _SAP_DEAD = Dead unknown spruce sapling density (saplings ha-1)
SALIX_SEED_LIVE,SALIX_SEED_LIVE = Live willow seedling density (seedlings ha-1)
SALIX_SEED_DEAD,SALIX _SEED_DEAD = Dead willow seedling density (seedlings ha-1)
SALIX_SAP_LIVE,SALIX _SAP_LIVE = Live willow sapling density (saplings ha-1)
SALIX_SAP_DEAD,SALIX _SAP_DEAD = Dead willow sapling density (saplings ha-1)
OTHER_SEED_LIVE,OTHER_SEED_LIVE = Live other or unknown seedling density (seedlings ha-1)
OTHER_SEED_DEAD,OTHER _SEED_DEAD = Dead other or unknown seedling density (seedlings ha-1)
OTHER_SAP_LIVE,OTHER _SAP_LIVE = Live other or unknown sapling density (saplings ha-1)
OTHER_SAP_DEAD,OTHER _SAP_DEAD = Dead other or unknown sapling density (saplings ha-1)
TOTAL_SEED_LIVE,TOTAL_SEED_LIVE = Total live seedling density (seedlings ha-1)
TOTAL_SEED_DEAD,TOTAL _SEED_DEAD = Total dead seedling density (seedlings ha-1)
TOTAL_SAP_LIVE,TOTAL _SAP_LIVE = Total live sapling density (saplings ha-1)
TOTAL_SAP_DEAD,TOTAL _SAP_DEAD = Total dead sapling density (saplings ha-1)
DNBR,DNBR = Differenced Normalized Burn Ratio (dNBR) measurement from Monitoring Trends in Burn Severity
NBR_1984,NBR_1984 = Normalized burn ratio in 1984 (derived from LandTrendr)
NBR_1985,NBR_1985 = Normalized burn ratio in 1985 (derived from LandTrendr)
NBR_1986,NBR_1986 = Normalized burn ratio in 1986 (derived from LandTrendr)
NBR_1987,NBR_1987 = Normalized burn ratio in 1987 (derived from LandTrendr)
NBR_1988,NBR_1988 = Normalized burn ratio in 1988 (derived from LandTrendr)
NBR_1989,NBR_1989 = Normalized burn ratio in 1989 (derived from LandTrendr)
NBR_1990,NBR_1990 = Normalized burn ratio in 1990 (derived from LandTrendr)
NBR_1991,NBR_1991 = Normalized burn ratio in 1991 (derived from LandTrendr)
NBR_1992,NBR_1992 = Normalized burn ratio in 1992 (derived from LandTrendr)
NBR_1993,NBR_1993 = Normalized burn ratio in 1993 (derived from LandTrendr)
NBR_1994,NBR_1994 = Normalized burn ratio in 1994 (derived from LandTrendr)
NBR_1995,NBR_1995 = Normalized burn ratio in 1995 (derived from LandTrendr)
NBR_1996,NBR_1996 = Normalized burn ratio in 1996 (derived from LandTrendr)
NBR_1997,NBR_1997 = Normalized burn ratio in 1997 (derived from LandTrendr)
NBR_1998,NBR_1998 = Normalized burn ratio in 1998 (derived from LandTrendr)
NBR_1999,NBR_1999 = Normalized burn ratio in 1999 (derived from LandTrendr)
NBR_2000,NBR_2000 = Normalized burn ratio in 2000 (derived from LandTrendr)
NBR_2001,NBR_2001 = Normalized burn ratio in 2001 (derived from LandTrendr)
NBR_2002,NBR_2002 = Normalized burn ratio in 2002 (derived from LandTrendr)
NBR_2003,NBR_2003 = Normalized burn ratio in 2003 (derived from LandTrendr)
NBR_2004,NBR_2004 = Normalized burn ratio in 2004 (derived from LandTrendr)
NBR_2005,NBR_2005 = Normalized burn ratio in 2005 (derived from LandTrendr)
NBR_2006,NBR_2006 = Normalized burn ratio in 2006 (derived from LandTrendr)
NBR_2007,NBR_2007 = Normalized burn ratio in 2007 (derived from LandTrendr)
NBR_2008,NBR_2008 = Normalized burn ratio in 2008 (derived from LandTrendr)
NBR_2009,NBR_2009 = Normalized burn ratio in 2009 (derived from LandTrendr)
NBR_2010,NBR_2010 = Normalized burn ratio in 2010 (derived from LandTrendr)
NBR_2011,NBR_2011 = Normalized burn ratio in 2011 (derived from LandTrendr)
NBR_2012,NBR_2012 = Normalized burn ratio in 2012 (derived from LandTrendr)
NBR_2013,NBR_2013 = Normalized burn ratio in 2013 (derived from LandTrendr)
NBR_2014,NBR_2014 = Normalized burn ratio in 2014 (derived from LandTrendr)
NBR_2015,NBR_2015 = Normalized burn ratio in 2015 (derived from LandTrendr)
NBR_2016,NBR_2016 = Normalized burn ratio in 2016 (derived from LandTrendr)
